pinery-bushfire_00000022_pre_disaster.png,adelaide_1.tif
pinery-bushfire_00000029_pre_disaster.png,adelaide_2.tif
pinery-bushfire_00000062_pre_disaster.png,adelaide_3.tif
pinery-bushfire_00000089_pre_disaster.png,adelaide_4.tif
pinery-bushfire_00000102_pre_disaster.png,adelaide_5.tif
pinery-bushfire_00000127_pre_disaster.png,adelaide_6.tif
pinery-bushfire_00000140_pre_disaster.png,adelaide_7.tif
pinery-bushfire_00000182_pre_disaster.png,adelaide_8.tif
pinery-bushfire_00000193_pre_disaster.png,adelaide_9.tif
pinery-bushfire_00000251_pre_disaster.png,adelaide_10.tif
pinery-bushfire_00000261_pre_disaster.png,adelaide_11.tif
pinery-bushfire_00000297_pre_disaster.png,adelaide_12.tif
pinery-bushfire_00000327_pre_disaster.png,adelaide_13.tif
pinery-bushfire_00000378_pre_disaster.png,adelaide_14.tif
pinery-bushfire_00000392_pre_disaster.png,adelaide_15.tif
pinery-bushfire_00000397_pre_disaster.png,adelaide_16.tif
pinery-bushfire_00000478_pre_disaster.png,adelaide_17.tif
pinery-bushfire_00000480_pre_disaster.png,adelaide_18.tif
pinery-bushfire_00000483_pre_disaster.png,adelaide_19.tif
pinery-bushfire_00000484_pre_disaster.png,adelaide_20.tif
pinery-bushfire_00000494_pre_disaster.png,adelaide_21.tif
pinery-bushfire_00000498_pre_disaster.png,adelaide_22.tif
pinery-bushfire_00000501_pre_disaster.png,adelaide_23.tif
pinery-bushfire_00000515_pre_disaster.png,adelaide_24.tif
pinery-bushfire_00000517_pre_disaster.png,adelaide_25.tif
pinery-bushfire_00000539_pre_disaster.png,adelaide_26.tif
pinery-bushfire_00000542_pre_disaster.png,adelaide_27.tif
pinery-bushfire_00000572_pre_disaster.png,adelaide_28.tif
pinery-bushfire_00000580_pre_disaster.png,adelaide_29.tif
pinery-bushfire_00000592_pre_disaster.png,adelaide_30.tif
pinery-bushfire_00000606_pre_disaster.png,adelaide_31.tif
pinery-bushfire_00000634_pre_disaster.png,adelaide_32.tif
pinery-bushfire_00000639_pre_disaster.png,adelaide_33.tif
pinery-bushfire_00000669_pre_disaster.png,adelaide_34.tif
pinery-bushfire_00000670_pre_disaster.png,adelaide_35.tif
pinery-bushfire_00000675_pre_disaster.png,adelaide_36.tif
pinery-bushfire_00000690_pre_disaster.png,adelaide_37.tif
pinery-bushfire_00000707_pre_disaster.png,adelaide_38.tif
pinery-bushfire_00000741_pre_disaster.png,adelaide_39.tif
pinery-bushfire_00000749_pre_disaster.png,adelaide_40.tif
pinery-bushfire_00000754_pre_disaster.png,adelaide_41.tif
pinery-bushfire_00000782_pre_disaster.png,adelaide_42.tif
pinery-bushfire_00000797_pre_disaster.png,adelaide_43.tif
pinery-bushfire_00000832_pre_disaster.png,adelaide_44.tif
pinery-bushfire_00000837_pre_disaster.png,adelaide_45.tif
pinery-bushfire_00000846_pre_disaster.png,adelaide_46.tif
pinery-bushfire_00000847_pre_disaster.png,adelaide_47.tif
pinery-bushfire_00000852_pre_disaster.png,adelaide_48.tif
pinery-bushfire_00000867_pre_disaster.png,adelaide_49.tif
pinery-bushfire_00000899_pre_disaster.png,adelaide_50.tif
pinery-bushfire_00000921_pre_disaster.png,adelaide_51.tif
pinery-bushfire_00000943_pre_disaster.png,adelaide_52.tif
pinery-bushfire_00000947_pre_disaster.png,adelaide_53.tif
pinery-bushfire_00000975_pre_disaster.png,adelaide_54.tif
